T66 UI workspace cleanup archive
Created: 2026-04-24
MOVED UI_screens\td_difficulty_select\assets\Components\difficulty_item_hover.png
MOVED UI_screens\td_difficulty_select\assets\Components\difficulty_item_normal.png
MOVED UI_screens\td_difficulty_select\assets\Components\difficulty_item_selected.png
MOVED UI_screens\td_difficulty_select\assets\Components\map_card_normal.png
MOVED UI_screens\td_difficulty_select\assets\Components\map_card_selected.png
MOVED UI_screens\td_difficulty_select\assets\Components\panel_center_map_grid_shell.png
MOVED UI_screens\td_difficulty_select\assets\Components\panel_left_difficulty_shell.png
MOVED UI_screens\td_difficulty_select\assets\Components\panel_right_summary_shell.generated_source.png
MOVED UI_screens\td_difficulty_select\assets\Components\panel_right_summary_shell.png
MOVED UI_screens\td_difficulty_select\assets\content_ownership.json
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components_contact_sheet.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\slice_manifest.json
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_01.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_02.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_03.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_04.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_05.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_06.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_07.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_08.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_09.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_10.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_11.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_12.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_13.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_14.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_15.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_16.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_17.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_18.png
MOVED UI_screens\td_difficulty_select\assets\SheetSlices\Components\td_difficulty_select_19.png
MOVED UI_screens\td_difficulty_select\assets\SpriteSheets\td_difficulty_select_components_v1.generated_source.png
MOVED UI_screens\td_difficulty_select\assets\SpriteSheets\td_difficulty_select_components_v1.png
MOVED UI_screens\td_difficulty_select\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\td_difficulty_select\layout\layout_list.md
MOVED UI_screens\td_difficulty_select\layout\reference_layout.json
MOVED UI_screens\td_difficulty_select\outputs\2026-04-24\packaged_capture_final.png
MOVED UI_screens\td_difficulty_select\outputs\2026-04-24\packaged_capture_v2.png
MOVED UI_screens\td_difficulty_select\outputs\2026-04-24\packaged_capture_v3.png
MOVED UI_screens\td_difficulty_select\outputs\2026-04-24\packaged_capture_v4.png
MOVED UI_screens\td_difficulty_select\outputs\2026-04-24\packaged_capture_v5.png
MOVED UI_screens\td_difficulty_select\outputs\2026-04-24\packaged_capture_v6.png
MOVED UI_screens\td_difficulty_select\outputs\2026-04-24\packaged_capture_v7.png
MOVED UI_screens\td_difficulty_select\outputs\2026-04-24\packaged_capture_v8.png
MOVED UI_screens\td_difficulty_select\outputs\2026-04-24\packaged_capture.png
MOVED UI_screens\td_difficulty_select\prompts\reference_prompt.txt
MOVED UI_screens\td_difficulty_select\reference\canonical_reference_1920x1080.generated_source.png
MOVED UI_screens\td_difficulty_select\reference\canonical_reference_1920x1080.png
MOVED UI_screens\td_difficulty_select\review\reference_gate_2026-04-24.md
MOVED UI_screens\td_difficulty_select\review\runtime_review_2026-04-24.md
MOVED UI_screens\td_main_menu\assets\asset_manifest.json
MOVED UI_screens\td_main_menu\assets\Components\button_blue_disabled.png
MOVED UI_screens\td_main_menu\assets\Components\button_blue_hover.png
MOVED UI_screens\td_main_menu\assets\Components\button_blue_normal.png
MOVED UI_screens\td_main_menu\assets\Components\button_blue_pressed.png
MOVED UI_screens\td_main_menu\assets\Components\button_green_disabled.png
MOVED UI_screens\td_main_menu\assets\Components\button_green_hover.png
MOVED UI_screens\td_main_menu\assets\Components\button_green_normal.png
MOVED UI_screens\td_main_menu\assets\Components\button_green_pressed.png
MOVED UI_screens\td_main_menu\assets\Components\cta_stack_shell.png
MOVED UI_screens\td_main_menu\assets\Components\panel_card_shell.png
MOVED UI_screens\td_main_menu\assets\Components\panel_left_shell.png
MOVED UI_screens\td_main_menu\assets\Components\panel_right_shell.png
MOVED UI_screens\td_main_menu\assets\content_ownership.json
MOVED UI_screens\td_main_menu\assets\runtime\scene_plate.generated_source.png
MOVED UI_screens\td_main_menu\assets\runtime\scene_plate.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80_contact_sheet.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\slice_manifest.json
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\td_main_menu_01.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\td_main_menu_02.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\td_main_menu_03.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\td_main_menu_04.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\td_main_menu_05.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\td_main_menu_06.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\td_main_menu_07.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\td_main_menu_08.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\td_main_menu_09.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\td_main_menu_10.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\td_main_menu_11.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\td_main_menu_12.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\td_main_menu_13.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\td_main_menu_14.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\td_main_menu_15.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components_t80\td_main_menu_16.png
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components\slice_manifest.json
MOVED UI_screens\td_main_menu\assets\SheetSlices\Components\td_main_menu_01.png
MOVED UI_screens\td_main_menu\assets\SpriteSheets\td_main_menu_components_v1.png
MOVED UI_screens\td_main_menu\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\td_main_menu\layout\layout_list.md
MOVED UI_screens\td_main_menu\layout\reference_layout.json
MOVED UI_screens\td_main_menu\outputs\2026-04-24\packaged_capture_final.png
MOVED UI_screens\td_main_menu\outputs\2026-04-24\packaged_capture_v2.png
MOVED UI_screens\td_main_menu\outputs\2026-04-24\packaged_capture_v3.png
MOVED UI_screens\td_main_menu\outputs\2026-04-24\packaged_capture_v4.png
MOVED UI_screens\td_main_menu\outputs\2026-04-24\packaged_capture_v5.png
MOVED UI_screens\td_main_menu\outputs\2026-04-24\packaged_capture_v6.png
MOVED UI_screens\td_main_menu\outputs\2026-04-24\packaged_capture.png
MOVED UI_screens\td_main_menu\prompts\reference_prompt.txt
MOVED UI_screens\td_main_menu\reference\canonical_reference_1920x1080.generated_source.png
MOVED UI_screens\td_main_menu\reference\canonical_reference_1920x1080.png
MOVED UI_screens\td_main_menu\review\reference_gate_2026-04-24.md
MOVED UI_screens\td_main_menu\review\runtime_review_2026-04-24.md
MOVED UI_screens\temporary_buff_selection\current\2026-04-24\current_1920x1080.png
MOVED UI_screens\temporary_buff_selection\layout\layout_list.md
MOVED UI_screens\temporary_buff_selection\layout\screen_intake.md
MOVED UI_screens\temporary_buff_selection\prompts\master_frame_prompt.txt
MOVED UI_screens\vendor_overlay\assets\asset_manifest.json
MOVED UI_screens\vendor_overlay\assets\content_ownership.json
MOVED UI_screens\vendor_overlay\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\vendor_overlay\layout\layout_list.md
MOVED UI_screens\vendor_overlay\layout\reference_layout.json
MOVED UI_screens\vendor_overlay\layout\screen_intake.md
MOVED UI_screens\vendor_overlay\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\vendor_overlay\prompts\center_sheet_prompt.txt
MOVED UI_screens\vendor_overlay\prompts\decor_sheet_prompt.txt
MOVED UI_screens\vendor_overlay\prompts\left_panel_sheet_prompt.txt
MOVED UI_screens\vendor_overlay\prompts\master_frame_prompt.txt
MOVED UI_screens\vendor_overlay\prompts\right_panel_sheet_prompt.txt
MOVED UI_screens\vendor_overlay\prompts\topbar_sheet_prompt.txt
MOVED UI_screens\vendor_overlay\README.md
MOVED UI_screens\vendor_overlay\reference\canonical_reference_1920x1080.png
MOVED UI_screens\vendor_overlay\reference\canonical_reference_raw_native.png
MOVED UI_screens\vendor_overlay\review\2026-04-24\diff_metrics.txt
MOVED UI_screens\vendor_overlay\review\2026-04-24\diff_overlay_1920x1080.png
MOVED UI_screens\vendor_overlay\review\2026-04-24\review_notes.md
MOVED UI_screens\wheel_overlay\assets\asset_manifest.json
MOVED UI_screens\wheel_overlay\assets\content_ownership.json
MOVED UI_screens\wheel_overlay\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\wheel_overlay\layout\layout_list.md
MOVED UI_screens\wheel_overlay\layout\reference_layout.json
MOVED UI_screens\wheel_overlay\layout\screen_intake.md
MOVED UI_screens\wheel_overlay\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\wheel_overlay\prompts\center_sheet_prompt.txt
MOVED UI_screens\wheel_overlay\prompts\decor_sheet_prompt.txt
MOVED UI_screens\wheel_overlay\prompts\left_panel_sheet_prompt.txt
MOVED UI_screens\wheel_overlay\prompts\master_frame_prompt.txt
MOVED UI_screens\wheel_overlay\prompts\right_panel_sheet_prompt.txt
MOVED UI_screens\wheel_overlay\prompts\topbar_sheet_prompt.txt
MOVED UI_screens\wheel_overlay\README.md
MOVED UI_screens\wheel_overlay\reference\canonical_reference_1920x1080.png
MOVED UI_screens\wheel_overlay\reference\canonical_reference_raw_native.png
MOVED UI_screens\wheel_overlay\review\2026-04-24\diff_metrics.txt
MOVED UI_screens\wheel_overlay\review\2026-04-24\diff_overlay_1920x1080.png
MOVED UI_screens\wheel_overlay\review\2026-04-24\review_notes.md
MOVED external_output\frontend_pass09_focus\utility_packaged_output_contact_sheet_2026-04-24_after_impl.png
MOVED external_output\frontend_pass09_focus\utility_packaged_output_contact_sheet_2026-04-24.png
MOVED external_output\frontend_pass09_focus\utility_reference_gate_contact_sheet_2026-04-24.png
MOVED external_tmp\main-menu-contact-sheet.png
MOVED external_tmp\main-menu-screen-01.png
MOVED external_tmp\main-menu-screen-02.png
MOVED external_tmp\main-menu-screen-03.png
MOVED external_tmp\main-menu-screen-04.png
MOVED external_tmp\main-menu-screen-05.png
MOVED external_tmp\main-menu-screen-06.png
MOVED external_tmp\main-menu-screen-07.png
MOVED external_tmp\main-menu-screen-08.png
MOVED external_tmp\main-menu-screen-09.png
MOVED external_tmp\main-menu-screen-10.png
MOVED external_tmp\main-menu-variant-01-b.png
MOVED external_tmp\main-menu-variant-01.png
MOVED external_tmp\main-menu-variant-02-b.png
MOVED external_tmp\main-menu-variant-02-c.png
MOVED external_tmp\main-menu-variant-02.png
MOVED external_tmp\main-menu-variant-03-b.png
MOVED external_tmp\main-menu-variant-03.png
MOVED external_tmp\main-menu-variant-04-b.png
MOVED external_tmp\main-menu-variant-04-c.png
MOVED external_tmp\main-menu-variant-04.png
MOVED external_tmp\main-menu-variant-05-b.png
MOVED external_tmp\main-menu-variant-05.png
MOVED external_tmp\main-menu-variant-contact-sheet-b.png
MOVED external_tmp\main-menu-variant-contact-sheet-final.png
MOVED external_tmp\main-menu-variant-contact-sheet.png
MOVED external_tmp\main-menu-variant-final-01.png
MOVED external_tmp\main-menu-variant-final-02.png
MOVED external_tmp\main-menu-variant-final-03.png
MOVED external_tmp\main-menu-variant-final-04.png
MOVED external_tmp\main-menu-variant-final-05.png
MOVED external_tmp\capture_test_forceres.png
MOVED external_tmp\hud_art_preview\arthur_half_preview.png

Current-state PNGs retained: 35
Files archived: 905
